Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0.0,1.0,0.0,0.2711736617240513,0.125,0.0,0.01415105756220805,1.0
1.0,0.0,1.0,0.4722292033174164,0.125,0.0,0.13913573538264068,0.0
1.0,1.0,1.0,0.32143754712239253,0.0,0.0,0.015468569817999834,1.0
1.0,0.0,1.0,0.43453128926866047,0.125,0.0,0.10364429745562033,1.0
0.0,1.0,0.0,0.43453128926866047,0.0,0.0,0.015712553569072387,1.0
0.0,1.0,0.0,0.3465694898215632,0.0,0.0,0.01650950209357577,0.5
0.0,0.0,0.0,0.6732847449107816,0.0,0.0,0.10122885832000206,1.0
0.0,1.0,0.0,0.01985423473234481,0.375,0.16666666666666666,0.04113566043083237,1.0
1.0,1.0,1.0,0.33400351847197784,0.0,0.3333333333333333,0.021730754366528396,1.0
1.0,0.5,1.0,0.1706458909273687,0.125,0.0,0.058694292654020104,0.0
1.0,1.0,1.0,0.044986177431515464,0.125,0.16666666666666666,0.03259622914329302,1.0
1.0,0.0,1.0,0.7235486303091229,0.0,0.0,0.051822148727810165,1.0
0.0,1.0,0.0,0.24604171902488062,0.0,0.0,0.015712553569072387,1.0
0.0,1.0,0.0,0.48479517466700184,0.125,0.8333333333333334,0.06104473451835265,1.0
0.0,1.0,1.0,0.1706458909273687,0.0,0.0,0.01533037742139234,1.0
1.0,0.5,1.0,0.685850716260367,0.0,0.0,0.03122992013728673,1.0
0.0,1.0,0.0,0.01985423473234481,0.5,0.16666666666666666,0.05684821399990475,0.5
1.0,0.5,0.0,0.3465694898215632,0.0,0.0,0.025374310111545468,1.0
0.0,1.0,1.0,0.38426740387031916,0.125,0.0,0.03513366015444757,1.0
1.0,1.0,1.0,0.3465694898215632,0.0,0.0,0.014102260811993539,0.0
0.0,0.5,0.0,0.43453128926866047,0.0,0.0,0.050748620223090936,1.0
1.0,0.5,0.0,0.42196531791907516,0.0,0.0,0.025374310111545468,1.0
1.0,1.0,1.0,0.18321186227695402,0.0,0.0,0.015671954672893913,0.5
1.0,0.0,0.0,0.3465694898215632,0.0,0.0,0.06929138530460494,1.0
0.0,1.0,1.0,0.09525006282985675,0.375,0.16666666666666666,0.04113566043083237,1.0
1.0,1.0,1.0,0.4722292033174164,0.125,0.8333333333333334,0.06126431989431795,1.0
0.0,1.0,0.0,0.3465694898215632,0.0,0.0,0.014102260811993539,0.0
0.0,0.0,0.0,0.23347574767529528,0.375,0.3333333333333333,0.5133418122566507,1.0
1.0,1.0,1.0,0.3465694898215632,0.0,0.0,0.01537917417160685,0.5
0.0,1.0,0.0,0.3465694898215632,0.0,0.0,0.015411575213749286,1.0
0.0,0.0,0.0,0.4973611460165871,0.0,0.0,0.05410739813385613,0.0
1.0,0.0,1.0,0.3465694898215632,0.125,0.0,0.2859895551532101,0.0
1.0,1.0,1.0,0.3465694898215632,0.0,0.0,0.015126992566498259,0.5
0.0,0.5,0.0,0.8240764011058055,0.0,0.0,0.02049463509009442,1.0
0.0,0.0,0.0,0.3465694898215632,0.125,0.0,0.16038672010106,0.0
0.0,0.0,0.0,0.5224930887157577,0.125,0.0,0.10149724044618187,1.0
1.0,1.0,0.0,0.3465694898215632,0.0,0.0,0.014110458666029575,0.0
0.0,1.0,0.0,0.25860769037446596,0.0,0.0,0.015712553569072387,1.0
0.0,1.0,1.0,0.22090977632570996,0.25,0.0,0.03513366015444757,1.0
1.0,1.0,1.0,0.1706458909273687,0.125,0.0,0.021942337075458514,0.0
0.0,1.0,1.0,0.4973611460165871,0.125,0.0,0.018493968331299484,1.0
0.0,0.5,1.0,0.33400351847197784,0.125,0.0,0.04098927018018884,1.0
0.0,1.0,0.0,0.3465694898215632,0.0,0.0,0.015411575213749286,0.0
1.0,0.5,1.0,0.032420206081930136,0.125,0.3333333333333333,0.08115719346076702,0.0
1.0,1.0,1.0,0.23347574767529528,0.0,0.0,0.01537917417160685,0.5
0.0,1.0,0.0,0.3465694898215632,0.0,0.0,0.015712553569072387,1.0
0.0,1.0,0.0,0.3465694898215632,0.125,0.0,0.030253985132996517,0.5
1.0,1.0,1.0,0.3465694898215632,0.0,0.0,0.015126992566498259,0.5
0.0,1.0,0.0,0.3465694898215632,0.25,0.0,0.04231498029001666,0.0
0.0,1.0,1.0,0.22090977632570996,0.125,0.0,0.034743286152731485,1.0
0.0,1.0,0.0,0.08268409148027143,0.5,0.16666666666666666,0.07746484096553544,1.0
0.0,1.0,0.0,0.25860769037446596,0.0,0.0,0.01522458606692728,1.0
1.0,0.0,1.0,0.610454888162855,0.125,0.0,0.14976542426236883,0.0
1.0,0.5,1.0,0.35913546117114853,0.125,0.0,0.050748620223090936,1.0
0.0,0.0,0.0,0.8115104297562202,0.0,0.16666666666666666,0.1209753416358076,0.0
1.0,0.0,0.0,0.3465694898215632,0.0,0.0,0.06929138530460494,1.0
1.0,0.5,1.0,0.25860769037446596,0.0,0.0,0.02049463509009442,1.0
0.0,1.0,0.0,0.35285247549635584,0.0,0.0,0.014110458666029575,0.0
1.0,0.5,1.0,0.057552148781100786,0.125,0.3333333333333333,0.05416439273810667,1.0
0.0,1.0,0.0,0.13294797687861273,0.625,0.3333333333333333,0.09154270340242172,1.0
0.0,1.0,0.0,0.2711736617240513,0.0,0.0,0.014110458666029575,0.0
1.0,0.0,1.0,0.4722292033174164,0.0,0.0,0.15614960068643363,1.0
0.0,0.0,0.0,0.5601910027645137,0.125,0.0,0.16293234896625058,1.0
0.0,1.0,0.0,0.044986177431515464,0.375,0.3333333333333333,0.05445717323939374,1.0
0.0,0.0,0.0,0.3465694898215632,0.0,0.0,0.05410739813385613,0.0
1.0,1.0,0.0,0.3465694898215632,0.125,0.16666666666666666,0.029757819776815374,0.0
1.0,0.5,1.0,0.35913546117114853,0.0,0.0,0.02049463509009442,1.0
0.0,1.0,0.0,0.23347574767529528,0.0,0.0,0.015923941091001648,1.0
1.0,1.0,1.0,0.20834380497612465,0.5,0.3333333333333333,0.015468569817999834,1.0
0.0,1.0,0.0,0.32143754712239253,0.25,0.0,0.01690807394932789,1.0
0.0,0.5,0.0,0.39683337521990447,0.0,0.0,0.02049463509009442,1.0
0.0,1.0,1.0,0.19577783362653933,0.625,0.3333333333333333,0.09154270340242172,1.0
0.0,0.5,0.0,0.25860769037446596,0.0,0.0,0.1434624456306609,1.0
0.0,1.0,0.0,0.32143754712239253,0.125,0.0,0.02821271947802312,0.0
1.0,1.0,0.0,0.39683337521990447,0.0,0.0,0.11027245763075773,1.0
0.0,1.0,0.0,0.30887157577280727,0.0,0.0,0.014931805565640218,1.0
0.0,1.0,0.0,0.3465694898215632,0.0,0.0,0.015411575213749286,1.0
0.0,1.0,0.0,0.3465694898215632,0.0,0.0,0.015712553569072387,1.0
1.0,0.5,0.0,0.005152048253329982,0.0,0.3333333333333333,0.0566042302488322,1.0
1.0,1.0,1.0,0.3717014325207339,0.0,0.0,0.024349578357040748,1.0
0.0,1.0,0.0,0.2711736617240513,0.0,0.0,0.017566830077223785,1.0
1.0,1.0,0.0,0.35913546117114853,0.0,0.0,0.018542765081513996,1.0
1.0,1.0,1.0,0.3465694898215632,0.0,0.0,0.015200187691820024,0.5
0.0,0.0,0.0,0.3465694898215632,0.0,0.0,0.09193307740413782,1.0
1.0,0.5,1.0,0.20834380497612465,0.0,0.0,0.02049463509009442,1.0
1.0,1.0,1.0,0.40939934656948984,0.375,0.0,0.03093713963599967,1.0
0.0,1.0,0.0,0.19577783362653933,0.125,0.5,0.06709553154495196,1.0
0.0,1.0,0.0,0.3465694898215632,0.0,0.0,0.015712553569072387,1.0
1.0,0.0,1.0,0.2837396330736366,0.375,0.3333333333333333,0.5133418122566507,1.0
0.0,1.0,0.0,0.2963056044232219,0.0,0.0,0.015712553569072387,1.0
0.0,1.0,0.0,0.35913546117114853,0.0,0.0,0.015712553569072387,1.0
0.0,1.0,0.0,0.24604171902488062,0.0,0.0,0.01533037742139234,1.0
0.0,0.0,0.0,0.5727569741140991,0.125,0.0,0.11940564777490724,1.0
0.0,1.0,0.0,0.32143754712239253,0.125,0.3333333333333333,0.04015972542654215,1.0
0.0,1.0,0.0,0.7361146016587082,0.0,0.0,0.01415105756220805,1.0
0.0,1.0,0.0,0.3465694898215632,0.0,0.0,0.015712553569072387,1.0
0.0,0.0,0.0,0.8869062578537321,0.0,0.0,0.06764049365134761,0.0
1.0,0.0,0.0,0.2837396330736366,0.0,0.16666666666666666,0.12366716556464086,0.0
1.0,0.5,1.0,0.42196531791907516,0.0,0.16666666666666666,0.044893010197349675,1.0
0.0,0.5,0.0,0.42196531791907516,0.125,0.0,0.050748620223090936,1.0
0.0,1.0,1.0,0.3465694898215632,0.0,0.0,0.015411575213749286,1.0
0.0,1.0,0.0,0.3465694898215632,0.0,0.0,0.015411575213749286,1.0
0.0,0.0,0.0,0.25860769037446596,0.0,0.16666666666666666,0.15085515328815924,1.0
0.0,1.0,0.0,0.40939934656948984,0.0,0.0,0.016891873428256675,1.0
0.0,1.0,0.0,0.4596632319678311,0.25,0.0,0.015468569817999834,1.0
0.0,1.0,0.0,0.3465694898215632,0.0,0.0,0.015411575213749286,1.0
1.0,1.0,1.0,0.25860769037446596,0.0,0.0,0.014931805565640218,1.0
1.0,1.0,0.0,0.3465694898215632,0.0,0.0,0.015175789316712771,1.0
0.0,1.0,0.0,0.4722292033174164,0.0,0.0,0.015411575213749286,1.0
1.0,1.0,1.0,0.3465694898215632,0.125,0.0,0.04713766070721716,0.5
0.0,0.0,0.0,0.5853229454636844,0.0,0.0,0.10149724044618187,1.0
0.0,1.0,1.0,0.17692887660216136,0.125,0.0,0.02821271947802312,0.0
0.0,1.0,0.0,0.2711736617240513,0.0,0.0,0.015712553569072387,1.0
0.0,1.0,1.0,0.24604171902488062,0.125,0.0,0.019177122834302632,1.0
0.0,1.0,1.0,0.20834380497612465,0.0,0.0,0.028220722145058295,0.0
0.0,1.0,0.0,0.25860769037446596,0.0,0.0,0.015468569817999834,1.0
0.0,1.0,0.0,0.8806232721789395,0.0,0.0,0.015126992566498259,0.5
0.0,0.5,0.0,0.35913546117114853,0.125,0.0,0.04098927018018884,1.0
0.0,0.0,0.0,0.2963056044232219,0.0,0.16666666666666666,0.48312842601983264,0.0
0.0,1.0,1.0,0.01985423473234481,0.5,0.3333333333333333,0.06104473451835265,1.0
0.0,0.5,0.0,0.25860769037446596,0.25,0.0,0.1434624456306609,1.0
0.0,1.0,0.0,0.3465694898215632,0.0,0.0,0.015712553569072387,1.0
0.0,0.5,0.0,0.40311636089469716,0.125,0.0,0.058694292654020104,0.0
1.0,0.5,1.0,0.40311636089469716,0.0,0.0,0.025374310111545468,1.0
0.0,0.0,0.0,0.6732847449107816,0.0,0.16666666666666666,0.15085515328815924,1.0
1.0,1.0,0.0,0.14551394822819805,0.125,0.0,0.021942337075458514,0.0
0.0,1.0,0.0,0.3465694898215632,0.0,0.0,0.015126992566498259,0.5
